/iomux_pad
	:HYS:16
	:PUS:15-14
	:PUE:13
	:PKE:12
	:ODE:11
	:SPEED:7-6
	:DSE:5-3
	:SRE:0

BOOTROM_BASE		0x00000000	# 0001_6FFF 92KB Boot ROM (ROMCP)
BOOTROM_PROT_BASE	0x00017000	# 0001_7FFF 4KB Boot ROM - Protected 4KB area
CAAM_BASE		0x00100000	# 0010_3FFF 16KB CAAM (16K secure RAM)
APBH_BASE		0x00110000	# 0011_7FFF 32KB APBH DMA
HDMI_BASE		0x00120000	# 0012_8FFF 36KB HDMI
DTCP_BASE		0x00138000	# 0013_BFFF 16KB DTCP
GPU_2D_BASE		0x00134000	# 0013_7FFF 16KB GPU 2D
GPU_3D_BASE		0x00130000	# 0013_3FFF 16KB GPU 3D
GPV2_BASE		0x00200000	# 002F_FFFF 1MB gpv_2 PL301 configuration port
GPV3_BASE		0x00300000	# 003F_FFFF 1MB gpv_3 PL301 configuration port
MISC_PER_BASE		0x00400000	# 007F_FFFF Misc peripherals: Boot ROM, OCRAM (Total: 8MB) 4MB Reserved
GPV4_BASE		0x00800000	# 008F_FFFF GPV_4 1MB gpv_0 PL301 "fast3" configuration port
OCRAM_BASE		0x00900000	# 0091_FFFF OCRAM 128KB
OCRAM_ALIAS_BASE	0x00920000	# 0097_FFFF OCRAM 0.75MB OCRAM Aliased
SCU_BASE		0x00A00000	# 00A0_1FFF 8KB SCU
ARM_PER_BASE		0x00A02000	# 00A0_2FFF ARM Peripherals (Only visible to ARM cores) 4KB PL310 (L2 Cache controller)
GPV0_BASE		0x00B00000	# 00BF_FFFF GPV_0 1MB gpv_0 PL301 configuration port
GPV1_BASE		0x00C00000	# 00CF_FFFF GPV_1 1MB gpv_1 PL301 configuration port
PCIE_BASE		0x01000000	# 01FF_BFFF 16368KB PCIe
PCIE_REGS_BASE		0x01FFC000	# 01FF_FFFF PCIe 16KB PCIe Registers
AIPS1_BASE		0x02000000	# 020F_FFFF 1MB Peripheral IPs via AIPS-1 - See the AIPS map in Table 2-2.
AIPS2_BASE		0x02100000	# 021F_FFFF 1MB Peripheral IPs via AIPS-2 - See the AIPS map in Table 2-3.
HSI_BASE		0x02208000	# 0220_BFFF 16KB HSI
IPU1_BASE		0x02600000	# 029F_FFFF 4MB IPU-1
WEIM_BASE		0x08000000	# 0FFF_FFFF Periph 2 128MB WEIM - CS0 (NOR/SRAM)

HDMI_DESIGN_ID				0x00120000.b
CCM_ANALOG_PLL_AUDIO_SET		0x020C8074
CCM_ANALOG_PLL_AUDIO_CLR		0x020C8078
CCM_ANALOG_PLL_AUDIO_TOG		0x020C807C
CCM_ANALOG_PLL_AUDIO_NUM		0x020C8080
CCM_ANALOG_PLL_AUDIO_DENOM		0x020C8090
CCM_ANALOG_PLL_VIDEO			0x020C80A0
CCM_ANALOG_PLL_VIDEO_SET		0x020C80A4
CCM_ANALOG_PLL_VIDEO_CLR		0x020C80A8
CCM_ANALOG_PLL_VIDEO_TOG		0x020C80AC
CCM_ANALOG_PLL_VIDEO_NUM		0x020C80B0
CCM_ANALOG_PLL_VIDEO_DENOM		0x020C80C0
CCM_ANALOG_PLL_MLB			0x020C80D0
CCM_ANALOG_PLL_MLB_SET			0x020C80D4
CCM_ANALOG_PLL_MLB_CLR			0x020C80D8
CCM_ANALOG_PLL_MLB_TOG			0x020C80DC
CCM_ANALOG_PLL_ENET			0x020C80E0
CCM_ANALOG_PLL_ENET_SET			0x020C80E4
CCM_ANALOG_PLL_ENET_CLR			0x020C80E8
CCM_ANALOG_PLL_ENET_TOG			0x020C80EC
CCM_ANALOG_PFD_480			0x020C80F0
CCM_ANALOG_PFD_480_SET			0x020C80F4
CCM_ANALOG_PFD_480_CLR			0x020C80F8
CCM_ANALOG_PFD_480_TOG			0x020C80FC
CCM_ANALOG_PFD_528			0x020C8100
CCM_ANALOG_PFD_528_SET			0x020C8104
CCM_ANALOG_PFD_528_CLR			0x020C8108
CCM_ANALOG_PFD_528_TOG			0x020C810C
CCM_ANALOG_MISC0			0x020C8150
	:CLKGATE_DELAY:28-26
	:CLKGATE_CTL:25
	:WBCP_VPW_THRESH:19-18
	:OSC_XTALOK_EN:17
	:OSC_XTALOK:16
	:OSC_I:15-14
	:STOP_MODE_CONFIG:12
	:REFTOP_VBGUP:7
	:REFTOP_VBGADJ:6-4
	:REFTOP_SELFBIASOFF:3
	:REFTOP_PWD:0
CCM_ANALOG_MISC0_SET			0x020C8154
CCM_ANALOG_MISC0_CLR			0x020C8158
CCM_ANALOG_MISC0_TOG			0x020C815C
CCM_ANALOG_MISC2			0x020C8170
	:video_div:31-30
	:REG2_STEP_TIME:29-28
	:REG1_STEP_TIME:27-26
	:REG0_STEP_TIME:25-24
	:REG2_OK:22
	:REG2_ENABLE_BO:21
	:REG2_BO_STATUS:19
	:REG2_BO_OFFSET:18-16
	:REG1_BO_ENABLE:13
	:REG1_BO_STATUS:11
	:REG1_BO_OFFSET:10-8
	:PLL3_DISABLE:7
	:REG0_BO_ENABLE:5
	:REG0_BO_STATUS:3
	:REG0_BO_OFFSET:2-0
CCM_ANALOG_MISC2_SET			0x020C8174
CCM_ANALOG_MISC2_CLR			0x020C8178
CCM_ANALOG_MISC2_TOG			0x020C817C

USBPHY1_PWD				0x020C9000
USBPHY1_PWD_SET				0x020C9004
USBPHY1_PWD_CLR				0x020C9008
USBPHY1_PWD_TOG				0x020C900C
USBPHY1_TX				0x020C9010
USBPHY1_TX_SET				0x020C9014
USBPHY1_TX_TOG				0x020C901C
USBPHY1_RX				0x020C9020
USBPHY1_RX_SET				0x020C9024
USBPHY1_RX_CLR				0x020C9028
USBPHY1_RX_TOG				0x020C902C
USBPHY1_CTRL				0x020C9030
USBPHY1_CTRL_SET			0x020C9034
USBPHY1_CTRL_CLR			0x020C9038
USBPHY1_CTRL_TOG			0x020C903C
USBPHY1_STATUS				0x020C9040
	:RESUME_STATUS:10
	:OTGID_STATUS:8
	:DEVPLUGIN_STATUS:6
	:HOSTDISCONDETECT_STATUS:3
USBPHY1_DEBUG				0x020C9050
USBPHY1_DEBUG_SET			0x020C9054
USBPHY1_DEBUG_CLR			0x020C9058
USBPHY1_DEBUG_TOG			0x020C905C
USBPHY1_DEBUG0_STATUS			0x020C9060
USBPHY1_DEBUG1				0x020C9070
USBPHY1_DEBUG1_SET			0x020C9074
USBPHY1_DEBUG1_CLR			0x020C9078
USBPHY1_DEBUG1_TOG			0x020C907C
USBPHY1_VERSION				0x020C9080
USBPHY2_PWD				0x020CA000
USBPHY2_PWD_SET				0x020CA004
USBPHY2_PWD_CLR				0x020CA008
USBPHY2_PWD_TOG				0x020CA00C
USBPHY2_TX				0x020CA010
USBPHY2_TX_SET				0x020CA014
USBPHY2_TX_CLR				0x020CA018
USBPHY2_TX_TOG				0x020CA01C
USBPHY2_RX				0x020CA020
USBPHY2_RX_SET				0x020CA024
USBPHY2_RX_CLR				0x020CA028
USBPHY2_RX_TOG				0x020CA02C
USBPHY2_CTRL				0x020CA030
USBPHY2_CTRL_SET			0x020CA034
USBPHY2_CTRL_CLR			0x020CA038
USBPHY2_CTRL_TOG			0x020CA03C
USBPHY2_STATUS				0x020CA040
USBPHY2_DEBUG				0x020CA050
USBPHY2_DEBUG_SET			0x020CA054
USBPHY2_DEBUG_CLR			0x020CA058
USBPHY2_DEBUG_TOG			0x020CA05C
USBPHY2_DEBUG0_STATUS			0x020CA060
USBPHY2_DEBUG1				0x020CA070
USBPHY2_DEBUG1_SET			0x020CA074
USBPHY2_DEBUG1_CLR			0x020CA078
USBPHY2_DEBUG1_TOG			0x020CA07C
USBPHY2_VERSION				0x020CA080

USB_ANALOG_USB1_VBUS_DETECT		0x020C81A0
USB_ANALOG_USB1_VBUS_DETECT_SET		0x020C81A4
USB_ANALOG_USB1_VBUS_DETECT_CLR		0x020C81A8
USB_ANALOG_USB1_VBUS_DETECT_TOG		0x020C81AC
USB_ANALOG_USB1_CHRG_DETECT		0x020C81B0
USB_ANALOG_USB1_CHRG_DETECT_SET		0x020C81B4
USB_ANALOG_USB1_CHRG_DETECT_CLR		0x020C81B8
USB_ANALOG_USB1_CHRG_DETECT_TOG		0x020C81BC
USB_ANALOG_USB1_VBUS_DETECT_STAT	0x020C81C0
USB_ANALOG_USB1_CHRG_DETECT_STAT	0x020C81D0
USB_ANALOG_USB1_MISC			0x020C81F0
USB_ANALOG_USB1_MISC_SET		0x020C81F4
USB_ANALOG_USB1_MISC_CLR		0x020C81F8
USB_ANALOG_USB1_MISC_TOG		0x020C81FC
USB_ANALOG_USB2_VBUS_DETECT		0x020C8200
USB_ANALOG_USB2_VBUS_DETECT_SET		0x020C8204
USB_ANALOG_USB2_VBUS_DETECT_CLR		0x020C8208
USB_ANALOG_USB2_VBUS_DETECT_TOG		0x020C820C
USB_ANALOG_USB2_CHRG_DETECT		0x020C8210
USB_ANALOG_USB2_CHRG_DETECT_SET		0x020C8214
USB_ANALOG_USB2_CHRG_DETECT_CLR		0x020C8218
USB_ANALOG_USB2_CHRG_DETECT_TOG		0x020C821C
USB_ANALOG_USB2_VBUS_DETECT_STAT	0x020C8220
USB_ANALOG_USB2_CHRG_DETECT_STAT	0x020C8230
USB_ANALOG_USB2_MISC			0x020C8250
USB_ANALOG_USB2_MISC_SET		0x020C8254
USB_ANALOG_USB2_MISC_CLR		0x020C8258
USB_ANALOG_USB2_MISC_TOG		0x020C825C
USB_ANALOG_DIGPROG			0x020C8260


SRC_SCR					0x020D8000
SRC_SBMR1				0x020D8004
SRC_SRSR				0x020D8008
SRC_SISR				0x020D8014
SRC_SIMR				0x020D8018
SRC_SBMR2				0x020D801C
SRC_GPR1				0x020D8020
SRC_GPR2				0x020D8024
SRC_GPR3				0x020D8028
SRC_GPR4				0x020D802C
SRC_GPR5				0x020D8030
SRC_GPR6				0x020D8034
SRC_GPR7				0x020D8038
SRC_GPR8				0x020D803C
SRC_GPR9				0x020D8040
SRC_GPR10				0x020D8044

MIPI_CSI_VERSION			0x021DC000
MIPI_CSI_N_LANES			0x021DC004
MIPI_CSI_PHY_SHUTDOWNZ			0x021DC008
MIPI_CSI_DPHY_RSTZ			0x021DC00C
MIPI_CSI_CSI2_RESETN			0x021DC010
MIPI_CSI_PHY_STATE			0x021DC014
MIPI_CSI_DATA_IDS_1			0x021DC018
MIPI_CSI_DATA_IDS_2			0x021DC01C
MIPI_CSI_ERR1				0x021DC020
MIPI_CSI_ERR2				0x021DC024
MIPI_CSI_MASK1				0x021DC028
MIPI_CSI_MASK2				0x021DC02C
MIPI_CSI_PHY_TST_CRTL0			0x021DC030
MIPI_CSI_PHY_TST_CTRL1			0x021DC034

MIPI_DSI_VERSION			0x021E0000
MIPI_DSI_PWR_UP				0x021E0004
MIPI_DSI_CLKMGR_CFG			0x021E0008
MIPI_DSI_DPI_CFG			0x021E000C
MIPI_DSI_DBI_CFG			0x021E0010
MIPI_DSI_DBIS_CMDSIZE			0x021E0014
MIPI_DSI_PCKHDL_CFG			0x021E0018
MIPI_DSI_VID_MODE_CFG			0x021E001C
MIPI_DSI_VID_PKT_CFG			0x021E0020
MIPI_DSI_CMD_MODE_CFG			0x021E0024
MIPI_DSI_TMR_LINE_CFG			0x021E0028
MIPI_DSI_VTIMING_CFG			0x021E002C
MIPI_DSI_PHY_TMR_CFG			0x021E0030
MIPI_DSI_GEN_HDR			0x021E0034
MIPI_DSI_GEN_PLD_DATA			0x021E0038
MIPI_DSI_CMD_PKT_STATUS			0x021E003C
MIPI_DSI_TO_CNT_CFG0			0x021E0040
MIPI_DSI_ERROR_ST0			0x021E0044
MIPI_DSI_ERROR_ST1			0x021E0048
MIPI_DSI_ERROR_MSK0			0x021E004C
MIPI_DSI_ERROR_MSK1			0x021E0050
MIPI_DSI_PHY_RSTZ			0x021E0054
MIPI_DSI_PHY_IF_CFG_			0x021E0058
MIPI_DSI_PHY_IF_CTRL			0x021E005C
MIPI_DSI_PHY_STATUS			0x021E0060
MIPI_DSI_PHY_TST_CTRL0			0x021E0064
MIPI_DSI_PHY_TST_CTRL1			0x021E0068

GPC_CNTR				0x020DC000
GPC_PGR					0x020DC004
GPC_IMR1				0x020DC008
GPC_IMR2				0x020DC00C
GPC_IMR3				0x020DC010
GPC_IMR4				0x020DC014
GPC_ISR1				0x020DC018
GPC_ISR2				0x020DC01C
GPC_ISR3				0x020DC020
GPC_ISR4				0x020DC024

PGC_GPU_CTRL				0x020DC260
PGC_GPU_PUPSCR				0x020DC264
PGC_GPU_PDNSCR				0x020DC268
PGC_GPU_SR				0x020DC26C
PGC_CPU_CTRL				0x020DC2A0
PGC_CPU_PUPSCR				0x020DC2A4
PGC_CPU_PDNSCR				0x020DC2A8
PGC_CPU_SR				0x020DC2AC

DVFSC_THRS				0x020DC180
DVFSC_COUN				0x020DC184
DVFSC_SIG1				0x020DC188
DVFSC_DVFSSIG0				0x020DC18C
DVFSC_DVFSGPC0				0x020DC190
DVFSC_DVFSGPC1				0x020DC194
DVFSC_DVFSGPBT				0x020DC198
DVFSC_DVFSEMAC				0x020DC19C
DVFSC_CNTR				0x020DC1A0
DVFSC_DVFSLTR0_0			0x020DC1A4
DVFSC_DVFSLTR0_1			0x020DC1A8
DVFSC_DVFSLTR1_0			0x020DC1AC
DVFSC_DVFSLTR1_1			0x020DC1B0
DVFSC_DVFSPT0				0x020DC1B4
DVFSC_DVFSPT1				0x020DC1B8
DVFSC_DVFSPT2				0x020DC1BC
DVFSC_DVFSPT3				0x020DC1C0

IOMUXC_GPR0					0x020E0000
IOMUXC_GPR1					0x020E0004
IOMUXC_GPR2					0x020E0008
	:COUNTER_RESET_VAL:21-20		
	:LVDS_CLK_SHIFT:18-16			
	:DI1_VS_POLARITY:10			
	:DI0_VS_POLARITY:9			
	:BIT_MAPPING_CH1:8			
	:DATA_WIDTH_CH1:7			
	:BIT_MAPPING_CH0:6			
	:DATA_WIDTH_CH0:5			
	:SPLIT_MODE_EN:4			
	:CH1_MODE:3-2				
	:CH0_MODE:1-0				
IOMUXC_GPR3					0x020E000C
IOMUXC_GPR4					0x020E0010
IOMUXC_GPR5					0x020E0014
IOMUXC_GPR6					0x020E0018
IOMUXC_GPR7					0x020E001C
IOMUXC_GPR8					0x020E0020
IOMUXC_GPR9					0x020E0024
IOMUXC_GPR10					0x020E0028
IOMUXC_GPR11					0x020E002C
IOMUXC_GPR12					0x020E0030
IOMUXC_GPR13					0x020E0034
IOMUXC_OBSERVE_MUX_0				0x020E0038
IOMUXC_OBSERVE_MUX_1				0x020E003C
IOMUXC_OBSERVE_MUX_2				0x020E0040
IOMUXC_OBSERVE_MUX_3				0x020E0044
IOMUXC_OBSERVE_MUX_4				0x020E0048
IOMUXC_SW_MUX_CTL_PAD_CSI0_DATA10		0x020E004C
IOMUXC_SW_MUX_CTL_PAD_CSI0_DATA11		0x020E0050
IOMUXC_SW_MUX_CTL_PAD_CSI0_DATA12		0x020E0054
IOMUXC_SW_MUX_CTL_PAD_CSI0_DATA13		0x020E0058
IOMUXC_SW_MUX_CTL_PAD_CSI0_DATA14		0x020E005C
IOMUXC_SW_MUX_CTL_PAD_CSI0_DATA15		0x020E0060
IOMUXC_SW_MUX_CTL_PAD_CSI0_DATA16		0x020E0064
IOMUXC_SW_MUX_CTL_PAD_CSI0_DATA17		0x020E0068
IOMUXC_SW_MUX_CTL_PAD_CSI0_DATA18		0x020E006C
IOMUXC_SW_MUX_CTL_PAD_CSI0_DATA19		0x020E0070
IOMUXC_SW_MUX_CTL_PAD_CSI0_DATA04		0x020E0074
IOMUXC_SW_MUX_CTL_PAD_CSI0_DATA05		0x020E0078
IOMUXC_SW_MUX_CTL_PAD_CSI0_DATA06		0x020E007C
IOMUXC_SW_MUX_CTL_PAD_CSI0_DATA07		0x020E0080
IOMUXC_SW_MUX_CTL_PAD_CSI0_DATA08		0x020E0084
IOMUXC_SW_MUX_CTL_PAD_CSI0_DATA09		0x020E0088
IOMUXC_SW_MUX_CTL_PAD_CSI0_DATA_EN		0x020E008C
IOMUXC_SW_MUX_CTL_PAD_CSI0_HSYNC		0x020E0090
IOMUXC_SW_MUX_CTL_PAD_CSI0_PIXCLK		0x020E0094
IOMUXC_SW_MUX_CTL_PAD_CSI0_VSYNC		0x020E0098
IOMUXC_SW_MUX_CTL_PAD_DI0_DISP_CLK		0x020E009C
IOMUXC_SW_MUX_CTL_PAD_DI0_PIN15			0x020E00A0
IOMUXC_SW_MUX_CTL_PAD_DI0_PIN02			0x020E00A4
IOMUXC_SW_MUX_CTL_PAD_DI0_PIN03			0x020E00A8
IOMUXC_SW_MUX_CTL_PAD_DI0_PIN04			0x020E00AC
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA00		0x020E00B0
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA01		0x020E00B4
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA10		0x020E00B8
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA11		0x020E00BC
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA12		0x020E00C0
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA13		0x020E00C4
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA14		0x020E00C8
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA15		0x020E00CC
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA16		0x020E00D0
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA17		0x020E00D4
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA18		0x020E00D8
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA19		0x020E00DC
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA02		0x020E00E0
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA20		0x020E00E4
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA21		0x020E00E8
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA22		0x020E00EC
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA23		0x020E00F0
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA03		0x020E00F4
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA04		0x020E00F8
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA05		0x020E00FC
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA06		0x020E0100
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA07		0x020E0104
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA08		0x020E0108
IOMUXC_SW_MUX_CTL_PAD_DISP0_DATA09		0x020E010C
IOMUXC_SW_MUX_CTL_PAD_EIM_ADDR16		0x020E0110
IOMUXC_SW_MUX_CTL_PAD_EIM_ADDR17		0x020E0114
IOMUXC_SW_MUX_CTL_PAD_EIM_ADDR18		0x020E0118
IOMUXC_SW_MUX_CTL_PAD_EIM_ADDR19		0x020E011C
IOMUXC_SW_MUX_CTL_PAD_EIM_ADDR20		0x020E0120
IOMUXC_SW_MUX_CTL_PAD_EIM_ADDR21		0x020E0124
IOMUXC_SW_MUX_CTL_PAD_EIM_ADDR22		0x020E0128
IOMUXC_SW_MUX_CTL_PAD_EIM_ADDR23		0x020E012C
IOMUXC_SW_MUX_CTL_PAD_EIM_ADDR24		0x020E0130
IOMUXC_SW_MUX_CTL_PAD_EIM_ADDR25		0x020E0134
IOMUXC_SW_MUX_CTL_PAD_EIM_BCLK			0x020E0138
IOMUXC_SW_MUX_CTL_PAD_EIM_CS0_B			0x020E013C
IOMUXC_SW_MUX_CTL_PAD_EIM_CS1_B			0x020E0140
IOMUXC_SW_MUX_CTL_PAD_EIM_DATA16		0x020E0144
IOMUXC_SW_MUX_CTL_PAD_EIM_DATA17		0x020E0148
IOMUXC_SW_MUX_CTL_PAD_EIM_DATA18		0x020E014C
IOMUXC_SW_MUX_CTL_PAD_EIM_DATA19		0x020E0150
IOMUXC_SW_MUX_CTL_PAD_EIM_DATA20		0x020E0154
IOMUXC_SW_MUX_CTL_PAD_EIM_DATA21		0x020E0158
IOMUXC_SW_MUX_CTL_PAD_EIM_DATA22		0x020E015C
IOMUXC_SW_MUX_CTL_PAD_EIM_DATA23		0x020E0160
IOMUXC_SW_MUX_CTL_PAD_EIM_DATA24		0x020E0164
IOMUXC_SW_MUX_CTL_PAD_EIM_DATA25		0x020E0168
IOMUXC_SW_MUX_CTL_PAD_EIM_DATA26		0x020E016C
IOMUXC_SW_MUX_CTL_PAD_EIM_DATA27		0x020E0170
IOMUXC_SW_MUX_CTL_PAD_EIM_DATA28		0x020E0174
IOMUXC_SW_MUX_CTL_PAD_EIM_DATA29		0x020E0178
IOMUXC_SW_MUX_CTL_PAD_EIM_DATA30		0x020E017C
IOMUXC_SW_MUX_CTL_PAD_EIM_DATA31		0x020E0180
IOMUXC_SW_MUX_CTL_PAD_EIM_AD00			0x020E0184
IOMUXC_SW_MUX_CTL_PAD_EIM_AD01			0x020E0188
IOMUXC_SW_MUX_CTL_PAD_EIM_AD10			0x020E018C
IOMUXC_SW_MUX_CTL_PAD_EIM_AD11			0x020E0190
IOMUXC_SW_MUX_CTL_PAD_EIM_AD12			0x020E0194
IOMUXC_SW_MUX_CTL_PAD_EIM_AD13			0x020E0198
IOMUXC_SW_MUX_CTL_PAD_EIM_AD14			0x020E019C
IOMUXC_SW_MUX_CTL_PAD_EIM_AD15			0x020E01A0
IOMUXC_SW_MUX_CTL_PAD_EIM_AD02			0x020E01A4
IOMUXC_SW_MUX_CTL_PAD_EIM_AD03			0x020E01A8
IOMUXC_SW_MUX_CTL_PAD_EIM_AD04			0x020E01AC
IOMUXC_SW_MUX_CTL_PAD_EIM_AD05			0x020E01B0
IOMUXC_SW_MUX_CTL_PAD_EIM_AD06			0x020E01B4
IOMUXC_SW_MUX_CTL_PAD_EIM_AD07			0x020E01B8
IOMUXC_SW_MUX_CTL_PAD_EIM_AD08			0x020E01BC
IOMUXC_SW_MUX_CTL_PAD_EIM_AD09			0x020E01C0
IOMUXC_SW_MUX_CTL_PAD_EIM_EB0_B			0x020E01C4
IOMUXC_SW_MUX_CTL_PAD_EIM_EB1_B			0x020E01C8
IOMUXC_SW_MUX_CTL_PAD_EIM_EB2_B			0x020E01CC
IOMUXC_SW_MUX_CTL_PAD_EIM_EB3_B			0x020E01D0
IOMUXC_SW_MUX_CTL_PAD_EIM_LBA_B			0x020E01D4
IOMUXC_SW_MUX_CTL_PAD_EIM_OE_B			0x020E01D8
IOMUXC_SW_MUX_CTL_PAD_EIM_RW			0x020E01DC
IOMUXC_SW_MUX_CTL_PAD_EIM_WAIT_B		0x020E01E0
IOMUXC_SW_MUX_CTL_PAD_ENET_CRS_DV		0x020E01E4
IOMUXC_SW_MUX_CTL_PAD_ENET_MDC			0x020E01E8
IOMUXC_SW_MUX_CTL_PAD_ENET_MDIO			0x020E01EC
IOMUXC_SW_MUX_CTL_PAD_ENET_REF_CLK		0x020E01F0
IOMUXC_SW_MUX_CTL_PAD_ENET_RX_ER		0x020E01F4
IOMUXC_SW_MUX_CTL_PAD_ENET_RX_DATA0		0x020E01F8
IOMUXC_SW_MUX_CTL_PAD_ENET_RX_DATA1		0x020E01FC
IOMUXC_SW_MUX_CTL_PAD_ENET_TX_EN		0x020E0200
IOMUXC_SW_MUX_CTL_PAD_ENET_TX_DATA0		0x020E0204
IOMUXC_SW_MUX_CTL_PAD_ENET_TX_DATA1		0x020E0208
IOMUXC_SW_MUX_CTL_PAD_GPIO00			0x020E020C
IOMUXC_SW_MUX_CTL_PAD_GPIO01			0x020E0210
IOMUXC_SW_MUX_CTL_PAD_GPIO16			0x020E0214
IOMUXC_SW_MUX_CTL_PAD_GPIO17			0x020E0218
IOMUXC_SW_MUX_CTL_PAD_GPIO18			0x020E021C
IOMUXC_SW_MUX_CTL_PAD_GPIO19			0x020E0220
IOMUXC_SW_MUX_CTL_PAD_GPIO02			0x020E0224
IOMUXC_SW_MUX_CTL_PAD_GPIO03			0x020E0228
IOMUXC_SW_MUX_CTL_PAD_GPIO04			0x020E022C
IOMUXC_SW_MUX_CTL_PAD_GPIO05			0x020E0230
IOMUXC_SW_MUX_CTL_PAD_GPIO06			0x020E0234
IOMUXC_SW_MUX_CTL_PAD_GPIO07			0x020E0238
IOMUXC_SW_MUX_CTL_PAD_GPIO08			0x020E023C
IOMUXC_SW_MUX_CTL_PAD_GPIO09			0x020E0240
IOMUXC_SW_MUX_CTL_PAD_KEY_COL0			0x020E0244
IOMUXC_SW_MUX_CTL_PAD_KEY_COL1			0x020E0248
IOMUXC_SW_MUX_CTL_PAD_KEY_COL2			0x020E024C
IOMUXC_SW_MUX_CTL_PAD_KEY_COL3			0x020E0250
IOMUXC_SW_MUX_CTL_PAD_KEY_COL4			0x020E0254
IOMUXC_SW_MUX_CTL_PAD_KEY_ROW0			0x020E0258
IOMUXC_SW_MUX_CTL_PAD_KEY_ROW1			0x020E025C
IOMUXC_SW_MUX_CTL_PAD_KEY_ROW2			0x020E0260
IOMUXC_SW_MUX_CTL_PAD_KEY_ROW3			0x020E0264
IOMUXC_SW_MUX_CTL_PAD_KEY_ROW4			0x020E0268
IOMUXC_SW_MUX_CTL_PAD_NAND_ALE			0x020E026C
IOMUXC_SW_MUX_CTL_PAD_NAND_CLE			0x020E0270
IOMUXC_SW_MUX_CTL_PAD_NAND_CS0_B		0x020E0274
IOMUXC_SW_MUX_CTL_PAD_NAND_CS1_B		0x020E0278
IOMUXC_SW_MUX_CTL_PAD_NAND_CS2_B		0x020E027C
IOMUXC_SW_MUX_CTL_PAD_NAND_CS3_B		0x020E0280
IOMUXC_SW_MUX_CTL_PAD_NAND_DATA00		0x020E0284
IOMUXC_SW_MUX_CTL_PAD_NAND_DATA01		0x020E0288
IOMUXC_SW_MUX_CTL_PAD_NAND_DATA02		0x020E028C
IOMUXC_SW_MUX_CTL_PAD_NAND_DATA03		0x020E0290
IOMUXC_SW_MUX_CTL_PAD_NAND_DATA04		0x020E0294
IOMUXC_SW_MUX_CTL_PAD_NAND_DATA05		0x020E0298
IOMUXC_SW_MUX_CTL_PAD_NAND_DATA06		0x020E029C
IOMUXC_SW_MUX_CTL_PAD_NAND_DATA07		0x020E02A0
IOMUXC_SW_MUX_CTL_PAD_NAND_READY_B		0x020E02A4
IOMUXC_SW_MUX_CTL_PAD_NAND_WP_B			0x020E02A8
IOMUXC_SW_MUX_CTL_PAD_RGMII_RD0			0x020E02AC
IOMUXC_SW_MUX_CTL_PAD_RGMII_RD1			0x020E02B0
IOMUXC_SW_MUX_CTL_PAD_RGMII_RD2			0x020E02B4
IOMUXC_SW_MUX_CTL_PAD_RGMII_RD3			0x020E02B8
IOMUXC_SW_MUX_CTL_PAD_RGMII_RX_CTL		0x020E02BC
IOMUXC_SW_MUX_CTL_PAD_RGMII_RXC			0x020E02C0
IOMUXC_SW_MUX_CTL_PAD_RGMII_TD0			0x020E02C4
IOMUXC_SW_MUX_CTL_PAD_RGMII_TD1			0x020E02C8
IOMUXC_SW_MUX_CTL_PAD_RGMII_TD2			0x020E02CC
IOMUXC_SW_MUX_CTL_PAD_RGMII_TD3			0x020E02D0
IOMUXC_SW_MUX_CTL_PAD_RGMII_TX_CTL		0x020E02D4
IOMUXC_SW_MUX_CTL_PAD_RGMII_TXC			0x020E02D8
IOMUXC_SW_MUX_CTL_PAD_SD1_CLK			0x020E02DC
IOMUXC_SW_MUX_CTL_PAD_SD1_CMD			0x020E02E0
IOMUXC_SW_MUX_CTL_PAD_SD1_DATA0			0x020E02E4
IOMUXC_SW_MUX_CTL_PAD_SD1_DATA1			0x020E02E8
IOMUXC_SW_MUX_CTL_PAD_SD1_DATA2			0x020E02EC
IOMUXC_SW_MUX_CTL_PAD_SD1_DATA3			0x020E02F0
